>FeatureVal(feature=22, value='u')	(3122, 2878)	0.00289604226875
-------------------->FeatureVal(feature=3, value='c')	(5, 20)	0.081792345389
--------------------->None	(0, 0)	0
--------------------->FeatureVal(feature=11, value='?')	(5, 20)	0.081792345389
---------------------->None	(0, 0)	0
---------------------->FeatureVal(feature=13, value='k')	(5, 20)	0.081792345389
----------------------->None	(0, 0)	0
----------------------->FeatureVal(feature=5, value='p')	(5, 20)	0.081792345389
------------------------>None	(0, 20)	0
------------------------>None	(5, 0)	0
-------------->None	(0, 0)	0
------->FeatureVal(feature=12, value='f')	(13, 47)	0.0931246671651
-------->None	(0, 11)	0
-------->FeatureVal(feature=9, value='b')	(13, 36)	0.0931246671651
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(13, 36)	0.0931246671651
---------->FeatureVal(feature=3, value='p')	(2, 6)	0.0441104177484
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(2, 6)	0.0441104177484
------------>None	(0, 0)	0
------------>FeatureVal(feature=21, value='n')	(2, 6)	0.0441104177484
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(2, 6)	0.0441104177484
-------------->FeatureVal(feature=3, value='b')	(2, 6)	0.0441104177484
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(2, 6)	0.0441104177484
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(2, 6)	0.0441104177484
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(2, 6)	0.0441104177484
------------------>FeatureVal(feature=9, value='r')	(2, 6)	0.0441104177484
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(2, 6)	0.0441104177484
-------------------->None	(0, 0)	0
-------------------->FeatureVal(feature=3, value='c')	(2, 6)	0.0441104177484
--------------------->None	(0, 0)	0
--------------------->FeatureVal(feature=11, value='?')	(2, 6)	0.0441104177484
---------------------->None	(0, 0)	0
---------------------->FeatureVal(feature=13, value='k')	(2, 6)	0.0441104177484
----------------------->None	(0, 0)	0
----------------------->FeatureVal(feature=5, value='p')	(2, 6)	0.0441104177484
------------------------>None	(0, 6)	0
------------------------>None	(2, 0)	0
------------------>None	(0, 0)	0
-------------->None	(0, 0)	0
---------->FeatureVal(feature=3, value='p')	(11, 30)	0.0940984180742
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(11, 30)	0.0940984180742
------------>None	(0, 17)	0
------------>FeatureVal(feature=21, value='n')	(11, 13)	0.0940984180742
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(11, 13)	0.0940984180742
-------------->FeatureVal(feature=3, value='b')	(11, 13)	0.0940984180742
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(11, 13)	0.0940984180742
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(11, 13)	0.0940984180742
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(11, 13)	0.0940984180742
------------------>FeatureVal(feature=9, value='r')	(11, 13)	0.0940984180742
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(11, 13)	0.0940984180742
-------------------->None	(0, 0)	0
-------------------->FeatureVal(feature=3, value='c')	(11, 13)	0.0940984180742
--------------------->None	(0, 0)	0
--------------------->FeatureVal(feature=11, value='?')	(11, 13)	0.0940984180742
---------------------->None	(0, 0)	0
---------------------->FeatureVal(feature=13, value='k')	(11, 13)	0.0940984180742
----------------------->None	(0, 0)	0
----------------------->FeatureVal(feature=5, value='p')	(11, 13)	0.0940984180742
------------------------>None	(0, 13)	0
------------------------>None	(11, 0)	0
------------------>None	(0, 0)	0
-------------->None	(0, 0)	0
---->FeatureVal(feature=20, value='w')	(45, 71)	0.0627200057667
----->None	(0, 0)	0
----->FeatureVal(feature=9, value='u')	(45, 71)	0.0627200057667
------>None	(0, 0)	0
------>FeatureVal(feature=20, value='k')	(45, 71)	0.0627200057667
------->FeatureVal(feature=12, value='f')	(21, 23)	0.0848020150306
-------->None	(0, 0)	0
-------->FeatureVal(feature=9, value='b')	(21, 23)	0.0848020150306
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(21, 23)	0.0848020150306
---------->FeatureVal(feature=3, value='p')	(4, 7)	0.0737613082229
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(4, 7)	0.0737613082229
------------>None	(0, 0)	0
------------>FeatureVal(feature=21, value='n')	(4, 7)	0.0737613082229
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(4, 7)	0.0737613082229
-------------->FeatureVal(feature=3, value='b')	(4, 7)	0.0737613082229
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(4, 7)	0.0737613082229
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(4, 7)	0.0737613082229
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(4, 7)	0.0737613082229
------------------>None	(0, 0)	0
------------------>FeatureVal(feature=9, value='r')	(4, 7)	0.0737613082229
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(4, 7)	0.0737613082229
-------------------->None	(0, 0)	0
-------------------->FeatureVal(feature=3, value='c')	(4, 7)	0.0737613082229
--------------------->None	(0, 0)	0
--------------------->FeatureVal(feature=11, value='?')	(4, 7)	0.0737613082229
---------------------->None	(0, 0)	0
---------------------->FeatureVal(feature=13, value='k')	(4, 7)	0.0737613082229
----------------------->None	(0, 0)	0
----------------------->FeatureVal(feature=5, value='p')	(4, 7)	0.0737613082229
------------------------>None	(0, 7)	0
------------------------>None	(4, 0)	0
-------------->None	(0, 0)	0
---------->FeatureVal(feature=3, value='p')	(17, 16)	0.0893366854028
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(17, 16)	0.0893366854028
------------>None	(0, 0)	0
------------>FeatureVal(feature=21, value='n')	(17, 16)	0.0893366854028
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(17, 16)	0.0893366854028
-------------->FeatureVal(feature=3, value='b')	(17, 16)	0.0893366854028
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(17, 16)	0.0893366854028
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(17, 16)	0.0893366854028
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(17, 16)	0.0893366854028
------------------>None	(0, 0)	0
------------------>FeatureVal(feature=9, value='r')	(17, 16)	0.0893366854028
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(17, 16)	0.0893366854028
-------------------->None	(0, 0)	0
-------------------->FeatureVal(feature=3, value='c')	(17, 16)	0.0893366854028
--------------------->None	(0, 0)	0
--------------------->FeatureVal(feature=11, value='?')	(17, 16)	0.0893366854028
---------------------->None	(0, 0)	0
---------------------->FeatureVal(feature=13, value='k')	(17, 16)	0.0893366854028
----------------------->None	(0, 0)	0
----------------------->FeatureVal(feature=5, value='p')	(17, 16)	0.0893366854028
------------------------>None	(0, 16)	0
------------------------>None	(17, 0)	0
-------------->None	(0, 0)	0
------->FeatureVal(feature=12, value='f')	(24, 48)	0.0814099006659
-------->None	(0, 14)	0
-------->FeatureVal(feature=9, value='b')	(24, 34)	0.0814099006659
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(24, 34)	0.0814099006659
---------->FeatureVal(feature=3, value='p')	(4, 7)	0.0737613082229
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(4, 7)	0.0737613082229
------------>None	(0, 0)	0
------------>FeatureVal(feature=21, value='n')	(4, 7)	0.0737613082229
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(4, 7)	0.0737613082229
-------------->FeatureVal(feature=3, value='b')	(4, 7)	0.0737613082229
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(4, 7)	0.0737613082229
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(4, 7)	0.0737613082229
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(4, 7)	0.0737613082229
------------------>FeatureVal(feature=9, value='r')	(4, 7)	0.0737613082229
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(4, 7)	0.0737613082229
-------------------->None	(0, 0)	0
-------------------->FeatureVal(feature=3, value='c')	(4, 7)	0.0737613082229
--------------------->None	(0, 0)	0
--------------------->FeatureVal(feature=11, value='?')	(4, 7)	0.0737613082229
---------------------->None	(0, 0)	0
---------------------->FeatureVal(feature=13, value='k')	(4, 7)	0.0737613082229
----------------------->None	(0, 0)	0
----------------------->FeatureVal(feature=5, value='p')	(4, 7)	0.0737613082229
------------------------>None	(0, 7)	0
------------------------>None	(4, 0)	0
------------------>None	(0, 0)	0
-------------->None	(0, 0)	0
---------->FeatureVal(feature=3, value='p')	(20, 27)	0.0859489448175
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(20, 27)	0.0859489448175
------------>None	(0, 10)	0
------------>FeatureVal(feature=21, value='n')	(20, 17)	0.0859489448175
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(20, 17)	0.0859489448175
-------------->FeatureVal(feature=3, value='b')	(20, 17)	0.0859489448175
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(20, 17)	0.0859489448175
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(20, 17)	0.0859489448175
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(20, 17)	0.0859489448175
------------------>FeatureVal(feature=9, value='r')	(20, 17)	0.0859489448175
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(20, 17)	0.0859489448175
-------------------->None	(0, 0)	0
-------------------->FeatureVal(feature=3, value='c')	(20, 17)	0.0859489448175
--------------------->None	(0, 0)	0
--------------------->FeatureVal(feature=11, value='?')	(20, 17)	0.0859489448175
---------------------->None	(0, 0)	0
---------------------->FeatureVal(feature=13, value='k')	(20, 17)	0.0859489448175
----------------------->None	(0, 0)	0
----------------------->FeatureVal(feature=5, value='p')	(20, 17)	0.0859489448175
------------------------>None	(0, 17)	0
------------------------>None	(20, 0)	0
------------------>None	(0, 0)	0
-------------->None	(0, 0)	0
->FeatureVal(feature=15, value='c')	(3056, 2673)	0.0029484467306
-->None	(0, 24)	0
-->FeatureVal(feature=13, value='f')	(3056, 2649)	0.0029484467306
--->FeatureVal(feature=1, value='f')	(346, 58)	0.0168456825007
---->FeatureVal(feature=20, value='w')	(177, 30)	0.0273293260413
----->None	(5, 0)	0
----->FeatureVal(feature=9, value='u')	(172, 30)	0.0278767710566
------>None	(5, 0)	0
------>FeatureVal(feature=20, value='k')	(167, 30)	0.0284494597014
------->None	(78, 0)	0
------->FeatureVal(feature=12, value='f')	(89, 30)	0.0429024041565
-------->FeatureVal(feature=9, value='b')	(36, 15)	0.0696101825513
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(36, 15)	0.0696101825513
---------->None	(7, 0)	0
---------->FeatureVal(feature=3, value='p')	(29, 15)	0.0761076534272
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(29, 15)	0.0761076534272
------------>FeatureVal(feature=21, value='n')	(29, 15)	0.0761076534272
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(29, 15)	0.0761076534272
-------------->FeatureVal(feature=3, value='b')	(29, 15)	0.0761076534272
--------------->None	(0, 5)	0
--------------->FeatureVal(feature=22, value='d')	(29, 10)	0.0761076534272
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(29, 10)	0.0761076534272
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(29, 10)	0.0761076534272
------------------>None	(29, 0)	0
------------------>None	(0, 10)	0
-------------->None	(0, 0)	0
------------>None	(0, 0)	0
-------->FeatureVal(feature=9, value='b')	(53, 15)	0.0577032883597
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(53, 15)	0.0577032883597
---------->None	(9, 0)	0
---------->FeatureVal(feature=3, value='p')	(44, 15)	0.0634143627543
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(44, 15)	0.0634143627543
------------>FeatureVal(feature=21, value='n')	(31, 15)	0.0741398204405
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(31, 15)	0.0741398204405
-------------->FeatureVal(feature=3, value='b')	(31, 15)	0.0741398204405
--------------->None	(0, 5)	0
--------------->FeatureVal(feature=22, value='d')	(31, 10)	0.0741398204405
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(31, 10)	0.0741398204405
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(31, 10)	0.0741398204405
------------------>None	(31, 0)	0
------------------>None	(0, 10)	0
-------------->None	(0, 0)	0
------------>None	(13, 0)	0
---->FeatureVal(feature=20, value='w')	(169, 28)	0.0282172395005
----->None	(13, 0)	0
----->FeatureVal(feature=9, value='u')	(156, 28)	0.0298077270875
------>None	(2, 0)	0
------>FeatureVal(feature=20, value='k')	(154, 28)	0.0300705616738
------->None	(73, 0)	0
------->FeatureVal(feature=12, value='f')	(81, 28)	0.045422921727
-------->FeatureVal(feature=9, value='b')	(38, 13)	0.0679469214606
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(38, 13)	0.0679469214606
---------->None	(9, 0)	0
---------->FeatureVal(feature=3, value='p')	(29, 13)	0.0761076534272
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(29, 13)	0.0761076534272
------------>FeatureVal(feature=21, value='n')	(29, 13)	0.0761076534272
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(29, 13)	0.0761076534272
-------------->FeatureVal(feature=3, value='b')	(29, 13)	0.0761076534272
--------------->None	(0, 5)	0
--------------->FeatureVal(feature=22, value='d')	(29, 8)	0.0761076534272
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(29, 8)	0.0761076534272
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(29, 8)	0.0761076534272
------------------>None	(29, 0)	0
------------------>None	(0, 8)	0
-------------->None	(0, 0)	0
------------>None	(0, 0)	0
-------->FeatureVal(feature=9, value='b')	(43, 15)	0.0641252889196
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(43, 15)	0.0641252889196
---------->None	(7, 0)	0
---------->FeatureVal(feature=3, value='p')	(36, 15)	0.0696101825513
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(36, 15)	0.0696101825513
------------>FeatureVal(feature=21, value='n')	(27, 15)	0.0781653458776
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(27, 15)	0.0781653458776
-------------->FeatureVal(feature=3, value='b')	(27, 15)	0.0781653458776
--------------->None	(0, 6)	0
--------------->FeatureVal(feature=22, value='d')	(27, 9)	0.0781653458776
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(27, 9)	0.0781653458776
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(27, 9)	0.0781653458776
------------------>None	(27, 0)	0
------------------>None	(0, 9)	0
-------------->None	(0, 0)	0
------------>None	(9, 0)	0
--->FeatureVal(feature=1, value='f')	(2710, 2591)	0.00326056234093
---->FeatureVal(feature=20, value='w')	(992, 1006)	0.00743315651572
----->FeatureVal(feature=9, value='u')	(68, 424)	0.0503217395728
------>None	(0, 0)	0
------>FeatureVal(feature=20, value='k')	(68, 424)	0.0503217395728
------->None	(0, 0)	0
------->FeatureVal(feature=12, value='f')	(68, 424)	0.0503217395728
-------->None	(4, 0)	0
-------->FeatureVal(feature=9, value='b')	(64, 424)	0.0520787837729
--------->None	(0, 415)	0
--------->FeatureVal(feature=9, value='k')	(64, 9)	0.0520787837729
---------->None	(0, 0)	0
---------->FeatureVal(feature=3, value='p')	(64, 9)	0.0520787837729
----------->None	(14, 0)	0
----------->FeatureVal(feature=8, value='b')	(50, 9)	0.0594793864944
------------>None	(46, 0)	0
------------>FeatureVal(feature=21, value='n')	(4, 9)	0.0737613082229
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(4, 9)	0.0737613082229
-------------->FeatureVal(feature=3, value='b')	(4, 9)	0.0737613082229
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(4, 9)	0.0737613082229
---------------->None	(0, 6)	0
---------------->FeatureVal(feature=14, value='o')	(4, 3)	0.0737613082229
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(4, 3)	0.0737613082229
------------------>None	(0, 0)	0
------------------>FeatureVal(feature=9, value='r')	(4, 3)	0.0737613082229
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(4, 3)	0.0737613082229
-------------------->None	(4, 0)	0
-------------------->None	(0, 3)	0
-------------->None	(0, 0)	0
----->FeatureVal(feature=9, value='u')	(924, 582)	0.00786794873796
------>None	(149, 0)	0
------>FeatureVal(feature=20, value='k')	(775, 582)	0.00904891517544
------->FeatureVal(feature=12, value='f')	(359, 20)	0.0163871299135
-------->None	(32, 0)	0
-------->FeatureVal(feature=9, value='b')	(327, 20)	0.017569746375
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(327, 20)	0.017569746375
---------->FeatureVal(feature=3, value='p')	(12, 5)	0.0937361573888
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(12, 5)	0.0937361573888
------------>None	(12, 0)	0
------------>None	(0, 5)	0
---------->FeatureVal(feature=3, value='p')	(315, 15)	0.0180639345034
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(315, 15)	0.0180639345034
------------>None	(315, 0)	0
------------>None	(0, 15)	0
------->FeatureVal(feature=12, value='f')	(416, 562)	0.0146635074442
-------->FeatureVal(feature=9, value='b')	(34, 14)	0.0713566052654
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(34, 14)	0.0713566052654
---------->None	(7, 0)	0
---------->FeatureVal(feature=3, value='p')	(27, 14)	0.0781653458776
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(27, 14)	0.0781653458776
------------>FeatureVal(feature=21, value='n')	(27, 14)	0.0781653458776
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(27, 14)	0.0781653458776
-------------->FeatureVal(feature=3, value='b')	(27, 14)	0.0781653458776
--------------->None	(0, 4)	0
--------------->FeatureVal(feature=22, value='d')	(27, 10)	0.0781653458776
---------------->None	(0, 0)	0
---------------->FeatureVal(feature=14, value='o')	(27, 10)	0.0781653458776
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(27, 10)	0.0781653458776
------------------>None	(27, 0)	0
------------------>None	(0, 10)	0
-------------->None	(0, 0)	0
------------>None	(0, 0)	0
-------->FeatureVal(feature=9, value='b')	(382, 548)	0.0156399966552
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(382, 548)	0.0156399966552
---------->FeatureVal(feature=3, value='p')	(7, 6)	0.090463434459
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(7, 6)	0.090463434459
------------>None	(7, 0)	0
------------>None	(0, 6)	0
---------->FeatureVal(feature=3, value='p')	(375, 542)	0.0158592899553
----------->None	(0, 7)	0
----------->FeatureVal(feature=8, value='b')	(375, 535)	0.0158592899553
------------>FeatureVal(feature=21, value='n')	(344, 515)	0.0169187740096
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(344, 515)	0.0169187740096
-------------->FeatureVal(feature=3, value='b')	(307, 515)	0.0184109736326
--------------->None	(0, 14)	0
--------------->FeatureVal(feature=22, value='d')	(307, 501)	0.0184109736326
---------------->FeatureVal(feature=14, value='o')	(243, 167)	0.0218381637874
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(243, 167)	0.0218381637874
------------------>None	(243, 0)	0
------------------>None	(0, 167)	0
---------------->FeatureVal(feature=14, value='o')	(64, 334)	0.0520787837729
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(64, 334)	0.0520787837729
------------------>None	(64, 0)	0
------------------>None	(0, 334)	0
-------------->None	(37, 0)	0
------------>FeatureVal(feature=21, value='n')	(31, 20)	0.0741398204405
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(31, 20)	0.0741398204405
-------------->FeatureVal(feature=3, value='b')	(31, 20)	0.0741398204405
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(31, 20)	0.0741398204405
---------------->None	(31, 0)	0
---------------->None	(0, 20)	0
-------------->None	(0, 0)	0
---->FeatureVal(feature=20, value='w')	(1718, 1585)	0.00475783058212
----->FeatureVal(feature=9, value='u')	(353, 871)	0.0165952850684
------>None	(0, 0)	0
------>FeatureVal(feature=20, value='k')	(353, 871)	0.0165952850684
------->None	(0, 0)	0
------->FeatureVal(feature=12, value='f')	(353, 871)	0.0165952850684
-------->None	(7, 0)	0
-------->FeatureVal(feature=9, value='b')	(346, 871)	0.0168456825007
--------->None	(0, 849)	0
--------->FeatureVal(feature=9, value='k')	(346, 22)	0.0168456825007
---------->None	(0, 0)	0
---------->FeatureVal(feature=3, value='p')	(346, 22)	0.0168456825007
----------->None	(27, 0)	0
----------->FeatureVal(feature=8, value='b')	(319, 22)	0.0178958024693
------------>None	(313, 0)	0
------------>FeatureVal(feature=21, value='n')	(6, 22)	0.0870765403277
------------->None	(0, 0)	0
------------->FeatureVal(feature=6, value='f')	(6, 22)	0.0870765403277
-------------->FeatureVal(feature=3, value='b')	(6, 22)	0.0870765403277
--------------->None	(0, 0)	0
--------------->FeatureVal(feature=22, value='d')	(6, 22)	0.0870765403277
---------------->None	(0, 15)	0
---------------->FeatureVal(feature=14, value='o')	(6, 7)	0.0870765403277
----------------->None	(0, 0)	0
----------------->FeatureVal(feature=20, value='n')	(6, 7)	0.0870765403277
------------------>None	(0, 0)	0
------------------>FeatureVal(feature=9, value='r')	(6, 7)	0.0870765403277
------------------->None	(0, 0)	0
------------------->FeatureVal(feature=15, value='n')	(6, 7)	0.0870765403277
-------------------->None	(6, 0)	0
-------------------->None	(0, 7)	0
-------------->None	(0, 0)	0
----->FeatureVal(feature=9, value='u')	(1365, 714)	0.00574297304701
------>FeatureVal(feature=20, value='k')	(154, 37)	0.0300705616738
------->FeatureVal(feature=12, value='f')	(77, 20)	0.0468131492954
-------->None	(0, 0)	0
-------->FeatureVal(feature=9, value='b')	(77, 20)	0.0468131492954
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(77, 20)	0.0468131492954
---------->None	(0, 0)	0
---------->FeatureVal(feature=3, value='p')	(77, 20)	0.0468131492954
----------->None	(0, 7)	0
----------->FeatureVal(feature=8, value='b')	(77, 13)	0.0468131492954
------------>None	(77, 0)	0
------------>None	(0, 13)	0
------->FeatureVal(feature=12, value='f')	(77, 17)	0.0468131492954
-------->None	(0, 0)	0
-------->FeatureVal(feature=9, value='b')	(77, 17)	0.0468131492954
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(77, 17)	0.0468131492954
---------->None	(0, 0)	0
---------->FeatureVal(feature=3, value='p')	(77, 17)	0.0468131492954
----------->None	(0, 5)	0
----------->FeatureVal(feature=8, value='b')	(77, 12)	0.0468131492954
------------>None	(77, 0)	0
------------>None	(0, 12)	0
------>FeatureVal(feature=20, value='k')	(1211, 677)	0.00632924373336
------->FeatureVal(feature=12, value='f')	(531, 75)	0.0121634536723
-------->None	(30, 0)	0
-------->FeatureVal(feature=9, value='b')	(501, 75)	0.0127213335578
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(501, 75)	0.0127213335578
---------->FeatureVal(feature=3, value='p')	(62, 4)	0.0530098039114
----------->None	(0, 0)	0
----------->FeatureVal(feature=8, value='b')	(62, 4)	0.0530098039114
------------>None	(62, 0)	0
------------>None	(0, 4)	0
---------->FeatureVal(feature=3, value='p')	(439, 71)	0.0140756203137
----------->None	(0, 17)	0
----------->FeatureVal(feature=8, value='b')	(439, 54)	0.0140756203137
------------>None	(439, 0)	0
------------>None	(0, 54)	0
------->FeatureVal(feature=12, value='f')	(680, 602)	0.0100315903936
-------->FeatureVal(feature=9, value='b')	(37, 14)	0.068768405584
--------->None	(0, 0)	0
--------->FeatureVal(feature=9, value='k')	(37, 14)	0.068768405584
---------->None	(9, 0)	0
